!SESSION 2022-12-04 00:18:14.830 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/AlaiC/Desktop/project_test/project_test.sdk

!ENTRY org.eclipse.ui 2 0 2022-12-04 00:18:16.132
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-04 00:18:16.133
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-12-04 00:18:16.739
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-04 00:18:16.739
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:21.966
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:21.967
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.291
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.291
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.292
!MESSAGE XSCT Command: [setws C:/Users/AlaiC/Desktop/project_test/project_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.294
!MESSAGE XSCT command with result: [setws C:/Users/AlaiC/Desktop/project_test/project_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.323
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:24.898
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:24.905
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:24.907
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:41.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:41.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:41.916
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:41.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:41.928
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:41.942
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:41.943
!MESSAGE XSCT Command: [fpga -file C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.147
!MESSAGE XSCT command with result: [fpga -file C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.162
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.184
!MESSAGE XSCT Command: [loadhw -hw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.189
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.190
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.191
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.191
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.211
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.442
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.443
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.448
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.449
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.471
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.472
!MESSAGE XSCT Command: [dow C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS/Debug/Project_PS.elf], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.917
!MESSAGE XSCT command with result: [dow C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS/Debug/Project_PS.elf], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.918
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.919
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:43.948
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:44.019
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:44.019
!MESSAGE XSCT Command: [con], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:47:44.026
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:56.417
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-964

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:56.419
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-964

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-11 21:52:57.417
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.417
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.421
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.422
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.433
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.433
!MESSAGE XSCT Command: [version -server], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.435
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.435
!MESSAGE XSCT Command: [version], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.435
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.444
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.496
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.511
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.579
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.579
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.597
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.598
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.599
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.599
!MESSAGE XSCT Command: [source C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.602
!MESSAGE XSCT command with result: [source C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.629
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.630
!MESSAGE XSCT Command: [rst -system], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.779
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:52:57.780
!MESSAGE XSCT Command: [after 3000], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:00.781
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:00.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:00.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:00.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:00.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:00.824
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:00.844
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:00.844
!MESSAGE XSCT Command: [fpga -file C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.049
!MESSAGE XSCT command with result: [fpga -file C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.070
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.095
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.096
!MESSAGE XSCT Command: [loadhw -hw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.106
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.106
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.108
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.132
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.403
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.403
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.420
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.421
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.445
!MESSAGE XSCT Command: [dow C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS/Debug/Project_PS.elf], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.886
!MESSAGE XSCT command with result: [dow C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS/Debug/Project_PS.elf], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.886
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.888
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:02.922
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:03.003
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:03.004
!MESSAGE XSCT Command: [con], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 21:53:03.011
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 22:00:53.307
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1057

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 22:00:53.310
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1057

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-11 22:00:54.307
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 22:00:54.308
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 22:00:54.312
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 22:00:54.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 22:00:54.322
